NULL	System.Void UnityEngine.UIElements.IStylePainter::DrawRectangle(UnityEngine.UIElements.MeshGenerationContextUtils/RectangleParams)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IStylePainter::DrawImmediate(System.Action,System.Boolean)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimations::Start(UnityEngine.UIElements.StyleSheets.StylePropertyId,System.Single,System.Single,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimations::Start(UnityEngine.UIElements.StyleSheets.StylePropertyId,System.Int32,System.Int32,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimations::Start(UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.Length,UnityEngine.UIElements.Length,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimations::Start(UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.Color,UnityEngine.Color,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimations::StartEnum(UnityEngine.UIElements.StyleSheets.StylePropertyId,System.Int32,System.Int32,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimations::Start(UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.Background,UnityEngine.UIElements.Background,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimations::Start(UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.FontDefinition,UnityEngine.UIElements.FontDefinition,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimations::Start(UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.Font,UnityEngine.Font,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimations::Start(UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.TextShadow,UnityEngine.UIElements.TextShadow,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimations::Start(UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.Scale,UnityEngine.UIElements.Scale,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimations::Start(UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.Translate,UnityEngine.UIElements.Translate,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimations::Start(UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.Rotate,UnityEngine.UIElements.Rotate,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimations::Start(UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.TransformOrigin,UnityEngine.UIElements.TransformOrigin,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimations::Start(UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.BackgroundPosition,UnityEngine.UIElements.BackgroundPosition,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimations::Start(UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.BackgroundRepeat,UnityEngine.UIElements.BackgroundRepeat,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimations::Start(UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.BackgroundSize,UnityEngine.UIElements.BackgroundSize,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IStylePropertyAnimations::UpdateAnimation(UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IStylePropertyAnimations::GetAllAnimations(System.Collections.Generic.List`1<UnityEngine.UIElements.StyleSheets.StylePropertyId>)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IStylePropertyAnimations::CancelAnimation(UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IStylePropertyAnimations::CancelAllAnimations()	UnityEngine.UIElementsModule
NULL	System.Int32 UnityEngine.UIElements.IStylePropertyAnimations::get_runningAnimationCount()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IStylePropertyAnimations::set_runningAnimationCount(System.Int32)	UnityEngine.UIElementsModule
NULL	System.Int32 UnityEngine.UIElements.IStylePropertyAnimations::get_completedAnimationCount()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IStylePropertyAnimations::set_completedAnimationCount(System.Int32)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,System.Single,System.Single,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,System.Int32,System.Int32,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.Length,UnityEngine.UIElements.Length,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.Color,UnityEngine.Color,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.Background,UnityEngine.UIElements.Background,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.FontDefinition,UnityEngine.UIElements.FontDefinition,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.Font,UnityEngine.Font,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.TextShadow,UnityEngine.UIElements.TextShadow,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.Scale,UnityEngine.UIElements.Scale,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.TransformOrigin,UnityEngine.UIElements.TransformOrigin,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.Translate,UnityEngine.UIElements.Translate,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.Rotate,UnityEngine.UIElements.Rotate,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.BackgroundPosition,UnityEngine.UIElements.BackgroundPosition,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.BackgroundRepeat,UnityEngine.UIElements.BackgroundRepeat,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.IStylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.BackgroundSize,UnityEngine.UIElements.BackgroundSize,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IStylePropertyAnimationSystem::CancelAllAnimations()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IStylePropertyAnimationSystem::CancelAllAnimations(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IStylePropertyAnimationSystem::CancelAnimation(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IStylePropertyAnimationSystem::UpdateAnimation(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IStylePropertyAnimationSystem::GetAllAnimations(UnityEngine.UIElements.VisualElement,System.Collections.Generic.List`1<UnityEngine.UIElements.StyleSheets.StylePropertyId>)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IStylePropertyAnimationSystem::Update()	UnityEngine.UIElementsModule
StylePropertyAnimationSystem__ctor_mC6EBE9875CD310004AB1C28FD79DCEF3DED90CD8	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem::.ctor()	UnityEngine.UIElementsModule
NULL	T UnityEngine.UIElements.StylePropertyAnimationSystem::GetOrCreate(T&)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,T,T,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>,UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_StartTransition_mA488D4FC576A6AF240082C18E0E46600CC972320	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,System.Single,System.Single,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_StartTransition_m824E7D3EA9CA44374AD9A3321767C10DF3F2D8E3	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,System.Int32,System.Int32,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_StartTransition_m66912DFF6FB884ABD0A56EBB0F65D282F34DCA5B	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.Length,UnityEngine.UIElements.Length,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_StartTransition_m750260F2A718F9E2B44149751B25C47525B8B849	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.Color,UnityEngine.Color,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_StartTransition_m5BD6F0E4E3C141C5E360C4AD94B430138F357023	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.Background,UnityEngine.UIElements.Background,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_StartTransition_m64A2F17B3E3A81F9F6A4308582C37208FE605D3C	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.FontDefinition,UnityEngine.UIElements.FontDefinition,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_StartTransition_mC3833A7A475FE3D838FA7CF6D0822DCEA00AD937	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.Font,UnityEngine.Font,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_StartTransition_m9F9ED8F8044D64A2BD8AE264E2EE12E6577FC038	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.TextShadow,UnityEngine.UIElements.TextShadow,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_StartTransition_mB98BF3E021927FE9EE8EF1A5A01F41BB669D55A7	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.Scale,UnityEngine.UIElements.Scale,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_StartTransition_m9C575CC7F1C699469444EA233AF2EF36B77D7BEC	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.Rotate,UnityEngine.UIElements.Rotate,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_StartTransition_mC589A39E065FC5CC51F748CBB2A37121CF18E6C4	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.Translate,UnityEngine.UIElements.Translate,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_StartTransition_m7540FF4C1A2E1D467F2AB31F818A191B6D2643AF	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.TransformOrigin,UnityEngine.UIElements.TransformOrigin,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_StartTransition_m41924DC7A9CED219BEFBD27470500900B79D9C88	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.BackgroundPosition,UnityEngine.UIElements.BackgroundPosition,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_StartTransition_mD7CF6230E812AA9A748DC9CF8D8D1B188BE15018	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.BackgroundRepeat,UnityEngine.UIElements.BackgroundRepeat,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_StartTransition_m97A4AE047162EC034D6EE8BB1529BBE734DD42D3	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.BackgroundSize,UnityEngine.UIElements.BackgroundSize,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_CancelAllAnimations_m859A0B94E7BF4CE627385DBC3A13910EFCF05498	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem::CancelAllAnimations()	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_CancelAllAnimations_mA2225E412AD654D4B6AF5A88EF23CA53F29078F4	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem::CancelAllAnimations(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_CancelAnimation_m00A18E180517E9BB1E7A5962906178FBDE3E785F	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem::CancelAnimation(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_UpdateAnimation_mA581F5FE1142E26D02488359BA0D371DE28FC825	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem::UpdateAnimation(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_GetAllAnimations_mC8971FB2A888EE78CFD823EEE20DFB19233339D6	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem::GetAllAnimations(UnityEngine.UIElements.VisualElement,System.Collections.Generic.List`1<UnityEngine.UIElements.StyleSheets.StylePropertyId>)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem::UpdateTracking(UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>)	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_CurrentTimeMs_m3B079B6B759368132A67B8F2E6052A270A7A49B6	System.Int64 UnityEngine.UIElements.StylePropertyAnimationSystem::CurrentTimeMs()	UnityEngine.UIElementsModule
StylePropertyAnimationSystem_Update_m0A975E5EA474AA0574076D5D0CBBC65A7088B01C	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem::Update()	UnityEngine.UIElementsModule
NULL	System.Int32 UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2::get_capacity()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2::set_capacity(System.Int32)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2::LocalInit()	UnityEngine.UIElementsModule
NULL	UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2<TTimingData,TStyleData> UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2::Create()	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2::IndexOf(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,System.Int32&)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2::Add(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,TTimingData,TStyleData)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2::Remove(System.Int32)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2::Replace(System.Int32,TTimingData,TStyleData)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2::RemoveAll(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2::RemoveAll()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/AnimationDataSet`2::GetActivePropertiesForElement(UnityEngine.UIElements.VisualElement,System.Collections.Generic.List`1<UnityEngine.UIElements.StyleSheets.StylePropertyId>)	UnityEngine.UIElementsModule
ElementPropertyPair__ctor_m9BD513920487E23168800342B43F48B61D0A46D9	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair::.ctor(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
ElementPropertyPair__cctor_m1CBB367DE96DF19EF1F81AB06695FD0DE1FE62BC	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair::.cctor()	UnityEngine.UIElementsModule
EqualityComparer_Equals_m9CD686B7AB7BDE623FF462E60519EBB60ACD4C9C	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair/EqualityComparer::Equals(UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair,UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair)	UnityEngine.UIElementsModule
EqualityComparer_GetHashCode_mFEB21A387992DD0C4CC9E27F7A6BD050FAAD9C01	System.Int32 UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair/EqualityComparer::GetHashCode(UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair)	UnityEngine.UIElementsModule
EqualityComparer__ctor_m505ABC5FDCC5622B7B67BEC6D6101E06D76E6202	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair/EqualityComparer::.ctor()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values::CancelAllAnimations()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values::CancelAllAnimations(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values::CancelAnimation(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values::UpdateAnimation(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values::GetAllAnimations(UnityEngine.UIElements.VisualElement,System.Collections.Generic.List`1<UnityEngine.UIElements.StyleSheets.StylePropertyId>)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values::Update(System.Int64)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values::UpdateValues()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values::UpdateComputedStyle()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values::UpdateComputedStyle(System.Int32)	UnityEngine.UIElementsModule
Values__ctor_m154F5E2A0541CF4C0B1CD89FE135945542E64B72	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values::.ctor()	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::get_isEmpty()	UnityEngine.UIElementsModule
NULL	System.Func`3<T,T,System.Boolean> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::get_SameFunc()	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::ConvertUnits(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,T&,T&)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::.ctor()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::SwapFrameStates()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::QueueEvent(UnityEngine.UIElements.EventBase,UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::ClearEventQueue(UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::QueueTransitionRunEvent(UnityEngine.UIElements.VisualElement,System.Int32)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::QueueTransitionStartEvent(UnityEngine.UIElements.VisualElement,System.Int32)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::QueueTransitionEndEvent(UnityEngine.UIElements.VisualElement,System.Int32)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::QueueTransitionCancelEvent(UnityEngine.UIElements.VisualElement,System.Int32,System.Int64)	UnityEngine.UIElementsModule
